,open,high,low,close,volume,moving_avg_5,moving_avg_10,volatility
2025-01-15 12:25:00,237.22,237.36,237.04,237.1199,186311,237.30718000000002,237.12359,0.0009462461906513274
2025-01-15 12:30:00,237.115,237.35,237.115,237.255,241200,237.25198,237.14809,0.0005616277285678402
2025-01-15 12:35:00,237.26,237.48,237.22,237.48,204192,237.25898,237.20108999999997,0.0007575537202849071
2025-01-15 12:40:00,237.47,237.57,237.445,237.51,191317,237.31698,237.27209000000002,0.0005289421967302339
2025-01-15 12:45:00,237.5174,237.74,237.48,237.65,208248,237.40297999999999,237.35959000000003,0.0005265095577945476
2025-01-15 12:50:00,237.65,237.65,237.35,237.5,187605,237.47899999999998,237.39309000000003,0.0006066406057933607
2025-01-15 12:55:00,237.49,237.5,237.16,237.19,211663,237.46599999999998,237.35899000000003,0.0009151555223533651
2025-01-15 13:00:00,237.2,237.47,237.2,237.35,160609,237.43999999999997,237.34949,0.0008457098421942992
2025-01-15 13:05:00,237.3598,237.3938,237.16,237.17,162703,237.37199999999999,237.34449,0.0008761105625101572
2025-01-15 13:10:00,237.1624,237.1776,236.97,237.025,210090,237.24699999999999,237.32498999999999,0.0007281750462793398
2025-01-15 13:15:00,237.02,237.41,236.99,237.37,169287,237.221,237.35,0.0011365386692047006
2025-01-15 13:20:00,237.3677,237.5,237.33,237.44,132025,237.27100000000002,237.36850000000004,0.0009201636988276251
2025-01-15 13:25:00,237.44,237.54,237.39,237.53,125032,237.30700000000002,237.3735,0.0008920082497815102
2025-01-15 13:30:00,237.53,237.58,237.39,237.4299,165898,237.35898000000003,237.36549,0.0008154866452760874
2025-01-15 13:35:00,237.42,237.45,237.26,237.3687,205697,237.42772,237.33736,0.0007369875763561069
2025-01-15 13:40:00,237.37,237.61,237.3,237.5566,169410,237.46504,237.34301999999997,0.0004943749859916726
2025-01-15 13:45:00,237.55,237.7247,237.54,237.5601,148247,237.48906000000002,237.38002999999998,0.0004907402277842783
2025-01-15 13:50:00,237.58,237.7,237.55,237.5824,172616,237.49954000000002,237.40326999999996,0.000466346968453399
2025-01-15 13:55:00,237.585,237.63,237.495,237.58,172248,237.52956,237.44426999999996,0.0003944060409561597
2025-01-15 14:00:00,237.58,237.7374,237.57,237.63,110643,237.58181999999996,237.50477,0.00033083312718436736
2025-01-15 14:05:00,237.64,237.73,237.59,237.6564,140871,237.60178000000002,237.53341,8.728641741320149e-05
2025-01-15 14:10:00,237.65,237.765,237.63,237.765,168214,237.64276,237.56591000000003,0.0001772396763696974
2025-01-15 14:15:00,237.76,237.76,237.57,237.625,139478,237.65127999999999,237.57541,0.0003891672859730156
2025-01-15 14:20:00,237.63,237.685,237.43,237.51,141483,237.63728,237.58342,0.0004552607301653619
2025-01-15 14:25:00,237.5,237.62,237.44,237.565,175210,237.62428,237.60305,0.00045846977402194927
2025-01-15 14:30:00,237.58,237.98,237.58,237.825,212209,237.658,237.62989000000002,0.0006964686620281036
2025-01-15 14:35:00,237.8214,238.0342,237.82,237.96,244201,237.69700000000003,237.66988,0.0007105961295527836
2025-01-15 14:40:00,237.97,238.0274,237.76,237.835,179530,237.73899999999998,237.69513999999998,0.0006941465051458454
2025-01-15 14:45:00,237.835,237.95,237.7429,237.78,198186,237.79300000000003,237.71514000000002,0.0006411814167901138
2025-01-15 14:50:00,237.775,237.94,237.74,237.91,173434,237.862,237.74313999999998,0.0006569870105909729
2025-01-15 14:55:00,237.9035,237.9299,237.8,237.81,178152,237.859,237.75849999999997,0.0005306685690311884
2025-01-15 15:00:00,237.83,237.9134,237.755,237.775,184657,237.82200000000003,237.75949999999997,0.00042006258255102404
2025-01-15 15:05:00,237.775,237.87,237.623,237.74,249120,237.80299999999997,237.77100000000002,0.00036759719170278385
2025-01-15 15:10:00,237.75,237.9099,237.74,237.81,283583,237.80900000000003,237.80100000000002,0.0003880740516220463
2025-01-15 15:15:00,237.81,237.8299,237.74,237.79,231740,237.785,237.82350000000002,0.0002563659464197031
2025-01-15 15:20:00,237.79,237.83,237.6818,237.725,242644,237.76799999999997,237.81349999999998,0.00021579564277003898
2025-01-15 15:25:00,237.725,237.8099,237.52,237.6212,404751,237.73724,237.77962000000002,0.0002725463516665806
2025-01-15 15:30:00,237.62,237.91,237.61,237.88,314163,237.76524,237.78412000000003,0.0006074218946738441
2025-01-15 15:35:00,237.87,237.88,237.715,237.8332,286401,237.76988,237.78944,0.0006114370111777824
2025-01-15 15:40:00,237.85,237.92,237.6,237.82,365241,237.77588,237.78044,0.0006103564893261624
2025-01-15 15:45:00,237.8141,238.0788,237.8141,237.99,372119,237.82888000000003,237.79844000000003,0.000648254938896453
2025-01-15 15:50:00,237.98,238.0,237.35,237.68,1157676,237.84063999999998,237.78894,0.000925101743326552
2025-01-15 15:55:00,237.67,238.96,237.6,237.88,2189943,237.84063999999998,237.80293999999998,0.0008598740533408203
2025-01-15 16:00:00,237.84,238.13,237.8,237.85,21726840,237.844,237.80694,0.0008564013631730155
2025-01-15 16:05:00,237.87,237.89,237.7,237.85,17712,237.85,237.81293999999997,0.0008556278421020553
2025-01-15 16:10:00,237.89,237.89,237.81,237.86,67013,237.824,237.82644,0.0007686025487088037
2025-01-15 16:15:00,237.87,237.94,237.7,237.845,4892,237.85699999999997,237.84882,0.0003978997172725347
2025-01-15 16:20:00,237.845,237.94,237.8,237.88,8903,237.85699999999997,237.84882,0.0001040477418715655
2025-01-15 16:25:00,237.88,237.999,237.83,237.97,3435,237.881,237.8625,0.00017294661516449993
2025-01-15 16:30:00,237.96,238.03,237.902,237.95,7002,237.901,237.87550000000002,0.00018858170674488438
2025-01-15 16:35:00,237.96,238.0,237.87,237.98,68992,237.925,237.87449999999998,0.0001876402425623731
2025-01-15 16:40:00,237.96,238.0,237.93,238.0,582,237.956,237.9065,0.00016576347729938294
2025-01-15 16:45:00,237.94,238.09,237.91,237.98,5268,237.97599999999997,237.91649999999998,0.00019031671949252976
2025-01-15 16:50:00,237.98,238.0,237.91,237.955,1838,237.973,237.927,0.00010877143378711046
2025-01-15 16:55:00,237.955,238.0,237.91,237.965,602,237.97600000000003,237.93850000000003,0.0001025016712354449
2025-01-15 17:00:00,237.94,238.0,237.87,237.975,78771,237.975,237.95,8.456359703708154e-05
2025-01-15 17:05:00,237.99,238.12,237.93,238.045,3030,237.984,237.96999999999997,0.00015890252464241089
2025-01-15 17:10:00,238.045,238.24,238.01,238.17,2427,238.022,237.99900000000002,0.0002496947156077386
2025-01-15 17:15:00,238.17,238.24,238.16,238.215,2565,238.074,238.02349999999996,0.0002018008141549517
2025-01-15 17:20:00,238.24,258.865,238.18,238.295,3984,238.14000000000001,238.058,0.00017908277153624958
2025-01-15 17:25:00,238.29,238.37,237.87,238.285,6046,238.202,238.08849999999998,0.00020822555090179462
2025-01-15 17:30:00,238.22,238.36,238.22,238.35,1300,238.263,238.1235,0.000207578389015065
2025-01-15 17:35:00,238.36,238.36,238.21,238.265,672,238.28199999999998,238.152,0.0002828398751206478
2025-01-15 17:40:00,238.21,238.32,238.21,238.25,871,238.289,238.1815,0.0002809660609615506
2025-01-15 17:45:00,238.21,238.235,238.0,238.075,822,238.24499999999998,238.19249999999997,0.00037958736150220683
2025-01-15 17:50:00,238.075,238.2,238.0,238.2,609,238.22799999999998,238.215,0.0004988386857008041
2025-01-15 17:55:00,238.19,238.26,237.87,238.26,2953,238.20999999999998,238.23649999999998,0.0004953113088031732
2025-01-15 18:00:00,238.25,238.31,238.0,238.13,4231,238.183,238.2325,0.0005282522436765306
2025-01-15 18:05:00,238.24,238.31,238.0,238.17,241,238.16699999999997,238.228,0.0005436189855535805
2025-01-15 18:10:00,238.268,238.31,238.0,238.155,539,238.183,238.214,0.00040199057558987266
2025-01-15 18:15:00,238.155,238.35,238.01,238.33,771,238.20899999999997,238.2185,0.00046734570401331377
2025-01-15 18:20:00,238.33,238.35,238.2,238.3,960,238.217,238.21349999999998,0.00046904662159830596
2025-01-15 18:25:00,238.3,238.4,238.25,238.3484,2556,238.26068,238.22184,0.0003394996780739911
2025-01-15 18:30:00,238.3,238.48,238.23,238.32,6029,238.29067999999998,238.22884,0.0003660111845911142
2025-01-15 18:35:00,238.05,238.48,238.05,238.45,379,238.34967999999998,238.26633999999999,0.0003879711607743105
2025-01-15 18:40:00,238.36,238.48,238.27,238.44,372,238.37168000000003,238.29033999999996,0.00028635094146110303
2025-01-15 18:45:00,238.375,238.48,238.15,238.457,1440,238.40308,238.31004000000001,0.00026126743945449295
2025-01-15 18:50:00,238.457,238.46,238.23,238.335,897,238.4004,238.33053999999998,0.0003806985367513462
2025-01-15 18:55:00,238.335,238.45,238.23,238.345,1195,238.40540000000001,238.34804,0.0003760656768581172
2025-01-15 19:00:00,238.345,238.45,238.31,238.31,1669,238.3774,238.36354,0.00023610087741210518
2025-01-15 19:05:00,238.4495,238.48,238.31,238.47,1731,238.3834,238.37754,0.0004294622486057527
2025-01-15 19:10:00,238.47,238.48,238.37,238.47,1451,238.38600000000002,238.39454,0.00042873357609182316
2025-01-15 19:15:00,238.445,238.48,238.41,238.44,656,238.40699999999998,238.40370000000001,0.00033581123139039425
2025-01-15 19:20:00,238.44,238.47,238.41,238.445,1178,238.427,238.41619999999998,0.00033666293421274584
2025-01-15 19:25:00,238.46,238.7,238.42,238.42,4820,238.44899999999998,238.41320000000002,0.0003299214463940084
2025-01-15 19:30:00,238.64,238.78,238.44,238.6,6351,238.475,238.42919999999998,0.0003666639916161391
2025-01-15 19:35:00,238.58,238.71,238.44,238.4547,1095,238.47194,238.42897000000002,0.0004917496442761059
2025-01-15 19:40:00,238.545,238.64,238.44,238.51,1081,238.48593999999997,238.44647,0.0004971786819367854
2025-01-15 19:45:00,238.51,238.58,238.3,238.46,3742,238.48894,238.45797,0.0005120400876336895
2025-01-15 19:50:00,238.41,238.69,238.32,238.52,7472,238.50894,238.47896999999998,0.0005163817425320032
2025-01-15 19:55:00,238.6,238.6,238.45,238.5,2099,238.48894,238.48197,0.00035489875202968476
